Make/Model,Total Losses,Destroyed,Damaged,Captured,Abandoned,Damaged and Captured,Damaged and Abandoned
Unknown T-54/55,6,4,0,0,0,0,2
T-62 Obr. 1967,3,2,0,1,0,0,0
T-62 Obr. 1972,2,1,0,0,1,0,0
T-62M,108,56,6,29,2,5,5
T-62M Obr. 2022,19,14,2,0,2,0,1
T-62MV,30,15,1,8,1,1,3
Unknown T-62,13,10,0,0,2,0,1
T-64BV,92,70,10,3,2,1,4
T-64BVK,2,2,0,0,0,0,0
T-72 'Ural',4,2,0,0,1,0,1
T-72A,46,28,1,9,1,0,6
T-72AV,22,16,0,3,0,1,2
T-72B,347,239,8,58,16,5,11
T-72B Obr. 1989,108,70,4,16,4,3,8
T-72B Obr. 2022,117,80,3,1,8,0,23
T-72BA,31,13,2,15,0,1,0
T-72B3,375,243,25,64,6,9,18
T-72B3 Obr. 2014,3,1,0,1,0,0,0
T-72B3 Obr. 2016,279,151,6,92,4,12,4
T-72B3 Obr. 2022,62,48,3,3,1,0,7
Unknown T-72,154,110,13,2,6,0,8
T-80B,4,4,0,0,0,0,0
T-80BV,602,419,20,64,14,6,53
T-80BVK,4,3,0,1,0,0,0
T-80BV Obr. 2022,46,42,0,0,0,0,4
T-80U,99,43,1,36,5,4,1
T-80UK,2,1,0,1,0,0,0
T-80UE-1,7,3,0,4,0,0,0
T-80UM2,1,1,0,0,0,0,0
T-80BVM,130,82,6,27,0,4,10
T-80BVM Obr. 2022,34,24,0,4,0,1,5
Unknown T-80,21,11,2,1,1,0,5
T-90A,41,27,0,9,1,0,3
T-90AK,1,0,0,1,0,0,0
T-90S,10,9,0,0,0,0,1
T-90M,107,59,14,7,3,0,23
Unknown tank,425,325,21,0,24,0,38
BRM-1(K) reconnaissance vehicle,30,18,1,9,1,0,1
BRM-1K Obr. 2021,2,1,0,1,0,0,0
BRDM-2,5,4,0,1,0,0,0
BRDM-2M/A,4,4,0,0,0,0,0
BRDM-2-based ZS-82 PsyOps vehicle,2,1,0,1,0,0,0
BTR-80-based ZS-88 PsyOps vehicle,1,1,0,0,0,0,0
MT-LB,964,708,19,130,42,6,27
MT-LBVM and MT-LBVMK,209,105,0,89,8,3,2
MT-LB with ZU-23 AA gun,46,34,1,11,0,0,0
MT-LBVMK with ZU-23 AA gun,1,1,0,0,0,0,0
MT-LB With 14.5mm BPU-1 Turret,4,4,0,0,0,0,0
MT-LB with 82-mm automatic mortar 2B9 Vasilek,2,1,1,0,0,0,0
MT-LB with 25mm 2M-3 naval gun,1,1,0,0,0,0,0
MT-LBu,17,13,0,3,1,0,0
Vityaz DT-10PM articulated tracked carrier,1,1,0,0,0,0,0
Vityaz DT-30 articulated tracked carrier,4,1,0,1,0,2,0
GAZ-3344-20 'Aleut' articulated tracked carrier,3,3,0,0,0,0,0
2S1 with ZU-23 AA gun,1,0,0,1,0,0,0
Unknown BTR-D/BMD-2,10,9,0,0,0,0,0
BMM-80 ambulance,2,2,0,0,0,0,0
Unknown AFV,244,192,11,1,9,0,3
BMP-1(P),801,551,24,84,23,9,58
BMP-1AM,49,31,4,5,3,3,2
BMP-1 675-sb3KDZ,22,19,0,0,0,0,3
BMP-1AM 675-sb3KDZ,7,7,0,0,0,0,0
BMP-2(K),1366,913,35,199,39,21,63
BMP-2D,18,13,0,5,0,0,0
BMP-2M Berezhok,40,25,2,7,1,1,3
BMP-2 675-sb3KDZ,189,157,2,1,2,1,24
BMP-2M 675-sb3KDZ,9,8,0,0,0,0,1
Unknown BMP-1/2,212,175,4,0,10,0,12
Unknown BMP-1/2 675-sb3KDZ,4,3,0,0,1,0,0
BMP-3,371,258,21,48,12,5,17
BMP-3 Obr. 2020,38,22,0,10,0,3,3
BMP-3 688A-sb6-2KP,132,105,3,1,5,0,14
MT-LBM 6MB,15,9,2,2,1,1,0
BMD-2,292,205,5,51,6,3,8
BMD-4M,126,98,5,9,0,2,3
Unknown BMP-3 or BMD-4M,1,1,0,0,0,0,0
BTR-82A(M),687,485,27,105,10,6,21
BTR-82AT,161,130,6,14,4,0,7
BTR-50,5,4,0,0,0,0,1
BTR-50 with BPU-1 turret,4,2,0,0,1,0,1
BTR-60PB,1,0,1,0,0,0,0
BTR-70,14,12,1,1,0,0,0
BTR-70M,9,8,0,1,0,0,0
BTR-80,230,150,4,53,11,2,7
Unknown BTR-80/BTR-82A,68,54,5,0,3,0,2
Remdiesel Z-STS Akhmat,16,11,2,1,0,0,2
BTR-D,88,57,1,19,5,2,1
BTR-MDM Rakushka,43,30,3,8,1,0,1
Plastun-SN,1,1,0,0,0,0,0
BMO-T,4,3,0,1,0,0,0
KamAZ-63968 Typhoon,28,19,2,5,0,1,1
KamAZ-435029 Patrol-A,3,2,1,0,0,0,0
K-53949 Typhoon-K,11,10,0,1,0,0,0
K-53949 Linza,13,8,1,3,0,1,0
GAZ Tigr,15,7,0,7,1,0,0
GAZ Tigr-M,189,143,8,30,0,2,0
AMN-590951,30,20,4,3,1,0,1
Iveco LMV Rys,34,25,3,1,0,4,0
GAZ-39371 'Vodnik',2,0,0,2,0,0,0
Unknown IMV,3,3,0,0,0,0,0
BMP-1KSh command and staff vehicle,13,8,0,5,0,0,0
BMD-1KSh-A command vehicle,12,8,0,4,0,0,0
R-145BM1 command vehicle,8,7,0,1,0,0,0
R-145BMA command vehicle,1,1,0,0,0,0,0
R-142NSA command and signals vehicle,2,2,0,0,0,0,0
R-149MA1 command and staff vehicle,83,49,2,27,1,2,1
R-149MA3 command and staff vehicle,40,17,0,18,0,4,0
APE-5 command post,6,6,0,0,0,0,0
MSh-5350.1 command vehicle,2,1,0,1,0,0,0
9S470M1 (or variant thereof) command post (for Buk-M1/2),2,1,0,1,0,0,0
Barnaul-T 9С932-1 automated system for air defence units,7,3,0,4,0,0,0
Command vehicle for Podlet-K1 low-altitude S-band surveillance radar,1,1,0,0,0,0,0
R-149AKSh-1 command and signals vehicle,23,19,2,1,0,0,0
R-149BMRg command and signals vehicle,3,2,0,1,0,0,0
R-161 signals vehicle,1,1,0,0,0,0,0
R-166-0.5 signals vehicle,24,18,0,6,0,0,0
P-240 digital communications vehicle,1,1,0,0,0,0,0
P-260 Redut-2US communication system,1,1,0,0,0,0,0
P-260-U signals vehicle (for Redut-2US signal and communications system),1,1,0,0,0,0,0
R-419L1 communications station,3,3,0,0,0,0,0
MP-1IM signals vehicle,11,8,0,3,0,0,0
R-381T2M radio monitoring station from a modernised R-381TM Taran-M automatic signals intelligence complex,5,4,0,1,0,0,0
Orlan-10 UAV control station,1,1,0,0,0,0,0
Lancet loitering munition launcher and control station,1,1,0,0,0,0,0
P-230T command vehicle,3,3,0,0,0,0,0
AShT-4310 topographic command and staff vehicle,1,1,0,0,0,0,0
Unknown communications station based on the KamAZ 6x6,5,5,0,0,0,0,0
Unknown UAV control station,1,1,0,0,0,0,0
Unknown communications or EW station,3,3,0,0,0,0,0
UR-67 mine clearing charge on BTR-D APC,1,0,0,1,0,0,0
UR-77 'Meteorit'  mine clearing vehicle,37,17,0,18,1,0,0
GMZ-3 minelayer,6,3,0,3,0,0,0
RKhM-4  CBRN reconnaissance vehicle,1,1,0,0,0,0,0
RKhM-6 Povozka CBRN reconnaissance vehicle,11,10,0,1,0,0,0
BAT-2 heavy engineering vehicle,10,3,3,3,0,0,1
MDK-3 trench-digging vehicle,3,1,1,1,0,0,0
BTS-4A armoured recovery vehicle,14,6,4,1,2,0,1
BREM-1 armoured recovery vehicle,79,44,1,16,9,0,8
BREM-2 armoured recovery vehicle,2,1,0,1,0,0,0
BREM-Ch ''BREM-4'' armoured recovery vehicle,3,2,0,1,0,0,0
BREM-D armoured recovery vehicle,3,1,0,2,0,0,0
BREM-K armoured recovery vehicle,4,1,0,3,0,0,0
REM-KL recovery vehicle,11,9,1,1,0,0,0
BREM-L armoured recovery vehicle,8,5,1,0,1,0,1
MTP-A2 recovery vehicle,3,2,0,0,1,0,0
MTP-A2.1 recovery vehicle,5,3,0,2,0,0,0
Ural-4320 KET-L recovery vehicle,3,1,0,2,0,0,0
Ural-4320 KT-L recovery vehicle,6,4,0,2,0,0,0
IMR-1 combat engineering vehicle,1,1,0,0,0,0,0
IMR-2(M) combat engineering vehicle,38,17,2,11,3,1,4
IMR-3M combat engineering vehicle,2,1,0,0,0,1,0
PTS-2  tracked amphibious transport,16,8,0,4,3,0,1
BMK-130M/BMK-150 towing and motor boat,1,0,0,1,0,0,0
BMK-460 towing and motor boat,9,2,0,0,6,0,0
BMK-MT towing and motor boat,2,2,0,0,0,0,0
BMK-MO towing and motor boat,3,0,1,1,0,1,0
EOV-3521 excavator,25,21,2,1,0,0,1
EOV-3523 excavator,22,19,0,3,0,0,0
EOV-4421 excavator,9,6,2,1,0,0,0
KamAZ-5350 with KS-45719-7M crane,8,5,1,2,0,0,0
Ural-4320 with KS-3574M3 or KS-3574M crane,4,3,0,1,0,0,0
KMV-10V boom crane truck,8,5,0,3,0,0,0
Mobile generator for Podlet-K1 low-altitude S-band surveillance radar,1,1,0,0,0,0,0
MTO-UB1 maintenance vehicle,3,1,0,2,0,0,0
MTO-UB2 maintenance vehicle,1,1,0,0,0,0,0
MRS-BT tank repair workshop,4,4,0,0,0,0,0
MTU-72 bridge layer,4,3,0,1,0,0,0
TMM-3 bridge layer,26,11,0,10,1,4,0
River link pontoon (for PP/91-2005 floating bridge system),26,16,1,9,0,0,0
KamAZ 8x8 (for PP-2005 floating bridge system),19,13,1,5,0,0,0
River link pontoon (for PMP(-M) floating bridge system),40,17,16,5,1,0,1
River link pontoon (for unknown floating bridge system),14,2,3,9,0,0,0
River link pontoon (for PP-2005 floating bridge system),11,8,2,1,0,0,0
9P148 Konkurs,4,4,0,0,0,0,0
9P149 Shturm-S,37,12,1,19,3,1,0
9K132 Shturm-SM,1,1,0,0,0,0,0
9P163M-1 Kornet-T,2,2,0,0,0,0,0
1V13(M) battery fire control center,24,10,0,13,0,1,0
1V14 battery command and forward observer vehicle,20,7,0,11,1,1,0
1V119 artillery fire direction vehicle,12,4,0,8,0,0,0
9T452 transporter-loader (for BM-27 Uragan MRL),44,28,0,11,0,0,0
TZM-T reloader vehicle (for TOS-1A),8,4,0,4,0,0,0
82mm 2B9 Vasilek automatic gun mortar,20,12,1,6,0,1,0
100mm MT-12 anti-tank gun,35,22,3,8,0,0,0
120mm 2B16 Nona-K gun mortar,14,3,1,7,2,1,0
122mm D-30 howitzer,111,61,18,14,2,1,0
130mm M-46 field gun,1,1,0,0,0,0,0
152mm D-20 gun-howitzer,41,30,9,2,0,0,0
152mm 2A65 Msta-B howitzer,121,62,14,29,1,4,0
152mm 2A36 Giatsint-B field-gun,51,36,4,7,0,1,0
Unknown towed artillery,14,11,2,0,0,0,0
120mm 2S9 Nona,67,57,3,5,0,0,0
120mm 2S23 Nona-SVK,7,4,0,3,0,0,0
120mm 2S34 Khosta,4,2,0,2,0,0,0
122mm 2S1 Gvozdika,138,112,5,8,1,0,0
152mm 2S3(M) Akatsiya,172,128,7,30,2,0,0
152mm 2S5 Giatsint-S,75,59,8,5,0,0,0
152mm 2S19 Msta-S,218,156,12,32,2,1,1
152mm 2S33 Msta-SM2,49,25,3,16,0,1,0
203mm 2S7(M) Pion/Malka,27,22,4,1,0,0,0
240mm 2S4 Tyulpan,53,50,3,0,0,0,0
Unknown SPG,22,18,3,0,0,0,0
122mm BM-21 Grad,244,163,16,30,2,4,0
122mm 9P138 Grad-1,21,15,5,0,0,1,0
122mm 2B26 Grad-K,5,4,1,0,0,0,0
122mm 2B17 Tornado-G,19,9,2,6,0,2,0
MT-LB with 140mm Ogon-18 MRLS,2,1,1,0,0,0,0
220mm TOS-1A,30,21,6,1,0,2,0
220mm BM-27 Uragan,87,61,3,6,0,0,0
300mm BM-30 Smerch,2,2,0,0,0,0,0
T-72 hull with RBU-6000 MRLS,1,1,0,0,0,0,0
Ural-4320 with RBU-6000 MRLS,1,1,0,0,0,0,0
Unknown MRLS,4,4,0,0,0,0,0
23mm ZU-23-2,20,5,0,14,0,1,0
57mm AZP S-60,2,2,0,0,0,0,0
Ural-4320 with 23mm ZU-23-2,12,11,0,1,0,0,0
Ural-4320 with 57mm AZP S-60,12,11,1,0,0,0,0
Ural-43206 with 23mm ZU-23-2,1,1,0,0,0,0,0
BTR-ZD Skrezhet,3,2,0,1,0,0,0
ZSU-23-4 Shilka,9,3,0,4,1,1,0
2K22M1 Tunguska,14,7,2,1,0,0,1
9K33 Osa,27,17,4,4,0,0,1
9K35 Strela-10,48,39,3,4,2,0,0
9K334 Gibka-S,1,1,0,0,0,0,0
9A39M1-2 TEL (for Buk-M1-2),10,8,2,0,0,0,0
9A317 TELAR (for Buk-M2),14,11,2,1,0,0,0
9A316 TEL (for Buk-M2),9,6,0,3,0,0,0
Unknown Buk M1-2/M2/M3 TEL(AR),13,11,1,0,0,0,0
9A317M TELAR (for Buk-M3),6,5,1,0,0,0,0
9A330 TLAR (for 9K330 Tor),11,2,2,4,0,3,0
9A331 TLAR (for 9K331 Tor-M1),10,8,1,1,0,0,0
9A331M TLAR (for 9K332 Tor-M2),30,12,15,2,1,0,0
Unknown Tor TLAR,6,2,4,0,0,0,0
Pantsir-S1,27,22,3,2,0,0,0
5P85SD/SM (launcher for S-300 PMU(-1)),3,2,0,0,0,0,0
9A83M2 TELAR (for S-300V4),4,4,0,0,0,0,0
9A84-2 TEL (for S-300V4),2,2,0,0,0,0,0
9A85-2 transloader (for S-300V4),1,1,0,0,0,0,0
5P85T2 (launcher for S-400),1,1,0,0,0,0,0
5P85SM2-01 (launcher for S-400),11,10,0,0,0,0,0
Launcher for S-400,4,4,0,0,0,0,0
9S36 (for Buk-M2),4,3,0,1,0,0,0
9S36M (for Buk-M3),3,3,0,0,0,0,0
96L6-TsP acquisition radar (for S-400/S-500),2,2,0,0,0,0,0
PPRU-1(M) '9S80(-1)' 'Sborka' (for 9K35 Strela-10),2,1,0,1,0,0,0
Repeynik portable counter-UAS radar,1,1,0,0,0,0,0
Fara ground surveillance radar,4,1,0,3,0,0,0
1L271 Aistyonok portable mortar locating reconnaissance radar,3,2,0,1,0,0,0
SNAR-10M1 battlefield surveillance radar,4,1,2,1,0,0,0
1L261 (for 1L260 Zoopark-1M counter-battery radar complex),14,6,4,2,0,0,0
P-18T surveillance radar,1,1,0,0,0,0,0
P-18-2 2D VHF surveillance radar,4,4,0,0,0,0,0
1L119 Nebo-SVU VHF multi-functional radar,2,1,1,0,0,0,0
"1K148 ""Yastreb-AV"" artillery reconnaissance complex",4,3,1,0,0,0,0
Predel coastal defence radar,1,1,0,0,0,0,0
Unknown radar,4,2,1,0,0,0,0
R-330BMV and R-394BMV Borisoglebsk-2B,7,4,2,1,0,0,0
R-330ZH Zhitel,21,17,4,0,0,0,0
R-934UM,1,1,0,0,0,0,0
1L262E Rtut-BM,1,1,0,0,0,0,0
Silok-01 counter-UAV system,5,3,1,1,0,0,0
Strizh-3 counter-UAV system,1,1,0,0,0,0,0
1RL257 Krasukha-4 (command post),1,0,0,1,0,0,0
Leer-2 electronic warfare system,6,5,1,0,0,0,0
RB-636AM2 Svet-KU EW system,3,2,1,0,0,0,0
RB-109A Bylina EW system,1,1,0,0,0,0,0
Sapfir anti-drone system,1,1,0,0,0,0,0
Unknown EW system,3,3,0,0,0,0,0
MiG-31BM fighter aircraft,3,3,0,0,0,0,0
Su-25 close air support aircraft,33,30,3,0,0,0,0
Su-24M strike aircraft,3,3,0,0,0,0,0
Su-24MR tactical reconnaissance aircraft,1,1,0,0,0,0,0
Su-24M/MR strike/tactical reconnaissance aircraft,10,4,3,0,0,0,0
Su-27 strike aircraft,2,2,0,0,0,0,0
Su-30SM multirole aircraft,12,9,1,0,0,0,0
Su-34 strike aircraft,34,28,3,0,0,0,0
Su-34M strike aircraft,1,1,0,0,0,0,0
Su-35S multirole aircraft,7,7,0,0,0,0,0
Su-57 Stealth multirole fighter,1,0,1,0,0,0,0
Tu-22M3 strategic bomber,4,3,1,0,0,0,0
Tu-95MS strategic bomber,1,0,1,0,0,0,0
An-26 transport aircraft,1,1,0,0,0,0,0
Il-76 transport aircraft,6,2,2,0,0,0,0
Mi-8 transport helicopter,37,22,5,1,0,0,0
Mi-8MTPR-1 electronic warfare helicopter,6,3,1,0,0,0,0
Mi-24P attack helicopter,4,4,0,0,0,0,0
Mi-24V/P/35M attack helicopter,4,2,2,0,0,0,0
Mi-35M attack helicopter,10,9,1,0,0,0,0
Mi-28 attack helicopter,14,10,2,0,0,0,0
Ka-52 Alligator attack helicopter,61,41,5,0,0,1,0
Unknown helicopter,7,3,0,0,0,0,0
Orion,6,6,0,0,0,0,0
Korsar,1,1,0,0,0,0,0
Orlan-10 UCAV,3,1,0,2,0,0,0
Forpost,5,5,0,0,0,0,0
Orlan-10,188,110,0,77,0,0,0
Orlan-10 jamming UAV,5,2,0,3,0,0,0
Orlan-20' ''Kartograf'',19,16,0,2,0,1,0
Orlan-30,14,9,0,5,0,0,0
Granat-3,1,1,0,0,0,0,0
Granat-4,7,5,0,2,0,0,0
Eleron-3,35,11,0,24,0,0,0
Eleron-3SV,1,1,0,0,0,0,0
Eleron-10,3,1,0,2,0,0,0
Eleron T28ME,9,5,0,4,0,0,0
Takhion,7,2,0,5,0,0,0
ZALA Z-16 (421-16Е),80,64,0,15,1,0,0
Merlin-VR,3,1,0,2,0,0,0
Lastochka-M,1,0,0,1,0,0,0
Supercam S350,43,33,0,10,0,0,0
Project 1164 Slava-class guided missile cruiser,1,0,0,0,0,0,0
Project 636.3 Improved Kilo-class submarine,1,0,1,0,0,0,0
Project 03160 Raptor-class patrol boat,5,3,2,0,0,0,0
Project 02510 BK-16E high-speed assault boat,1,1,0,0,0,0,0
Project 775 Ropucha-class landing ship,3,2,1,0,0,0,0
Project 11770 Serna-class landing craft,2,1,1,0,0,0,0
Stenka-class patrol boat,1,0,1,0,0,0,0
Project KS-701 'Tunets' coast guard patrol boat,3,3,0,0,0,0,0
GAZ-51,1,0,0,1,0,0,0
GAZ-66,62,49,0,13,0,0,0
GAZ-3308,17,12,0,2,2,0,0
GAZ Sobol,2,1,0,0,1,0,0
KrAZ-255B,5,3,1,1,0,0,0
KrAZ-255B tanker,9,8,0,0,0,1,0
KrAZ-260,1,1,0,0,0,0,0
KrAZ-260 tanker,9,2,1,1,0,0,0
ZiL-131,49,40,1,6,0,2,0
ZiL-131 tanker,3,2,0,1,0,0,0
9T217 transloader (for 9K33 Osa),5,3,0,2,0,0,0
9T244 transloader (for 9A330/1 Tor),7,3,0,0,0,2,0
Ural-375D,1,1,0,0,0,0,0
Ural-375D tanker,1,0,0,1,0,0,0
Ural-4320,1024,758,24,132,11,12,4
Ural-4320 DKZ,5,3,0,2,0,0,0
Ural-4320 tanker,183,105,1,63,1,2,0
Ural Avtozaks,7,6,0,1,0,0,0
Ural-43206,181,129,5,31,1,2,2
Ural Federal,24,16,0,5,0,0,0
Ural-5323,4,2,0,2,0,0,0
Ural-63704-0010 Tornado-U,28,20,1,4,1,1,0
Ural-542301 tank transporter,1,1,0,0,0,0,0
MAZ TZ-500 tanker,3,3,0,0,0,0,0
MAZ 531605 tanker,4,4,0,0,0,0,0
KamAZ 4x4,35,29,1,4,1,0,0
AS-4350 medical vehicle,13,10,0,3,0,0,0
KamAZ 6x4,3,2,0,1,0,0,0
KamAZ 6x6,1037,749,22,122,9,18,2
KamAZ 6x6 tanker,144,103,5,28,0,2,0
KamAZ-4385,1,1,0,0,0,0,0
PAK-200M mobile field kitchen,1,0,0,1,0,0,0
AP-2 mobile emergency room based on KamAZ 6x6,2,0,0,2,0,0,0
KamAZ 8x8,20,11,0,5,0,0,0
KamAZ 8x8 tanker,1,1,0,0,0,0,0
KamAZ Avtozaks,21,15,0,4,1,0,0
KamAZ-5350 with armoured cabin,17,9,2,5,0,0,0
KamAZ with MM-501 armoured cabin,31,19,1,8,2,1,0
KamAZ 8x8 with armoured cabin,7,7,0,0,0,0,0
KamAZ-6350 8x8 artillery tractor,17,14,2,0,0,0,0
ATS-59G artillery tractor,2,2,0,0,0,0,0
KamAZ 'Gorets' 3958,2,1,0,0,0,1,0
UAZ-469 jeep,40,24,1,10,1,3,0
UAZ-452 van,120,93,7,10,1,4,3
UAZ-3303,11,9,1,1,0,0,0
LuAZ-969,4,3,0,0,0,1,0
UAZ Patriot jeep,6,3,1,1,0,0,0
UAZ-3151,2,2,0,0,0,0,0
UAZ-3153,1,1,0,0,0,0,0
UAZ-31514,1,0,0,1,0,0,0
UAZ-23632 pickup truck,10,7,0,3,0,0,0
UAZ-23632-148-64 armed pickup truck,9,8,0,0,0,0,0
UAZ-394511 ‘Esaul’,5,3,0,0,0,2,0
UAZ-39094,20,19,0,0,0,1,0
Unknown fuel tanker,6,4,0,0,0,0,0
(Unknown) truck,268,154,7,10,1,0,1
(Unknown) vehicle,53,39,3,0,0,0,0